---
Right Orientation: 0.5000048056641626, 0.5000063144443679, 0.50001685899997, 0.49997201976141337
(-0.020426488, 0.65376747, -0.004805939)
(-0.012541587, 0.6539498, 0.00023350169)
(-0.0052818065, 0.6543071, 0.0062419437)
(0.0013499674, 0.65481967, 0.012886013)
(0.0073890965, 0.6554645, 0.020030934)
(0.012880931, 0.6562175, 0.027593095)
(0.017870821, 0.6570548, 0.035488885)
(0.02240412, 0.65795225, 0.043634698)
(0.026526172, 0.6588859, 0.05194692)
(0.0302915, 0.6598317, 0.060352683)
(0.033798225, 0.6607668, 0.06883075)
(0.037157517, 0.6616687, 0.07737549)
(0.040480543, 0.66251534, 0.08598127)
(0.04387848, 0.66328436, 0.094642475)
(0.047462497, 0.6639535, 0.10335347)
(0.05135326, 0.6645197, 0.11207058)
(0.055724967, 0.6650885, 0.120535746)
(0.060770545, 0.6658026, 0.12841582)
(0.066678695, 0.6667828, 0.13526009)
(0.073618405, 0.6680454, 0.14007147)
(0.081752926, 0.66957617, 0.1416939)
(0.09124553, 0.67136085, 0.13897134)
Left TCP: 0.09126213140774916, 0.6712464765224694, 0.13854589513445106
Left Orientation: 0.5000281972271367, -0.49988372902912487, 0.5001200585087615, -0.49996798548197996
---
Right Orientation: 0.5000170293756019, 0.49990636184185905, 0.5001074567027504, 0.49996913052181713
Right TCP: -0.1656311049545152, 0.6633495605516215, 0.18159024965071782
(-0.16673572, 0.6635785, 0.18200348)
(-0.1585757, 0.6668336, 0.17787264)
(-0.15210323, 0.668745, 0.17208925)
(-0.14703433, 0.6695656, 0.16496639)
(-0.14308503, 0.6695484, 0.15681711)
(-0.13997133, 0.66894615, 0.14795451)
(-0.13740928, 0.66801184, 0.13869166)
(-0.13511541, 0.66699773, 0.12934089)
(-0.13288133, 0.66607505, 0.120110996)
(-0.13065016, 0.66525126, 0.11100158)
(-0.1283833, 0.664514, 0.10198706)
(-0.12604214, 0.663851, 0.09304183)
(-0.12358808, 0.66325, 0.08414032)
(-0.1209825, 0.6626987, 0.075256966)
(-0.11817723, 0.6621819, 0.06638552)
(-0.115097605, 0.66167706, 0.05757331)
(-0.111664444, 0.6611602, 0.048876837)
(-0.10779853, 0.6606073, 0.04035261)
(-0.103420675, 0.6599944, 0.03205714)
(-0.09845169, 0.6592976, 0.024046967)
(-0.092832506, 0.6585088, 0.016411265)
(-0.08656256, 0.6576664, 0.00933408)
(-0.07965182, 0.656817, 0.0030165934)
(-0.07211028, 0.6560074, -0.0023400083)
(-0.063947916, 0.6552843, -0.00653454)
(-0.055174958, 0.65469426, -0.009365873)
(-0.045903135, 0.6542683, -0.010657536)
(-0.036504515, 0.6539973, -0.010296278)
(-0.027391974, 0.6538655, -0.008179286)
(-0.018873936, 0.6538677, -0.0043435716)
(-0.011006113, 0.65402323, 0.0008355882)
(-0.0038066346, 0.65435517, 0.0069333687)
(0.0027286198, 0.6548685, 0.013627834)
(0.008651142, 0.6555297, 0.020816136)
(0.014018494, 0.6563006, 0.028423518)
(0.01888824, 0.6571428, 0.036375217)
(0.023317946, 0.6580181, 0.044596475)
(0.0273652, 0.65888816, 0.053012572)
(0.03109484, 0.6597499, 0.061560974)
(0.034588907, 0.66068316, 0.07020804)
(0.037931956, 0.6617804, 0.07892411)
(0.041211914, 0.66327137, 0.087620646)
(0.044524636, 0.66570795, 0.096070416)
(0.04791122, 0.66765285, 0.10408477)
(0.05131108, 0.665098, 0.11185361)
(0.05502046, 0.66476226, 0.12005267)
(0.059903536, 0.6659216, 0.12795074)
(0.065955184, 0.6669328, 0.13539802)
(0.07312078, 0.667909, 0.14103937)
(0.08151645, 0.66922706, 0.14278784)
(0.091258846, 0.6712646, 0.13855426)
Left TCP: 0.09125986485305432, 0.6712562842790482, 0.1385330540927344
Left Orientation: 0.5000295290719212, -0.49987677895702437, 0.5001266516540358, -0.4999670071324561
---
Right Orientation: 0.500027733630786, 0.4999055103685701, 0.5000825043927655, 0.49998423485491894
Right TCP: -0.16492591331456125, 0.6633477493790987, 0.1815886834102798
(-0.16629209, 0.6634135, 0.18170698)
(-0.15780592, 0.667872, 0.17902529)
(-0.15147202, 0.6698216, 0.17320801)
(-0.1467253, 0.6700735, 0.1653702)
(-0.14300106, 0.6694382, 0.15662591)
(-0.13985063, 0.66854215, 0.14778362)
(-0.13710509, 0.66756815, 0.13891484)
(-0.13463694, 0.6666332, 0.1299822)
(-0.13233306, 0.66582096, 0.12096454)
(-0.13012066, 0.665122, 0.111885756)
(-0.12793396, 0.66451055, 0.102777615)
(-0.12570716, 0.663961, 0.093671866)
(-0.12337446, 0.6634477, 0.08460027)
(-0.12087007, 0.6629448, 0.07559458)
(-0.118128106, 0.66242975, 0.06668604)
(-0.11508235, 0.6618917, 0.05790396)
(-0.11166654, 0.66132265, 0.049277153)
(-0.10781437, 0.66071457, 0.040834446)
(-0.10345955, 0.6600595, 0.03260467)
(-0.098535806, 0.6593494, 0.024616638)
(-0.09299004, 0.65858305, 0.016934885)
(-0.086815245, 0.6577828, 0.009748594)
(-0.080014475, 0.6569763, 0.003274155)
(-0.07259077, 0.65619093, -0.0022720445)
(-0.06454718, 0.65545434, -0.0066736164)
(-0.05588676, 0.65479404, -0.009714172)
(-0.046688132, 0.6542397, -0.011197512)
(-0.03731046, 0.6538287, -0.011002365)
(-0.028177967, 0.6536003, -0.009024855)
(-0.019634016, 0.65358144, -0.0052701747)
(-0.011747854, 0.65375775, -0.000113227026)
(-0.0045307074, 0.6541061, 0.0059928293)
(0.0020200212, 0.65460443, 0.012670505)
(0.007955221, 0.65523535, 0.019806739)
(0.013336325, 0.6559821, 0.0273462)
(0.018224765, 0.6568281, 0.035233553)
(0.022681972, 0.65775675, 0.043413475)
(0.02676938, 0.6587514, 0.051830623)
(0.030552477, 0.65979826, 0.060418423)
(0.034111574, 0.6608936, 0.069069184)
(0.037530378, 0.66203606, 0.07766583)
(0.040884037, 0.663151, 0.08612532)
(0.044217713, 0.6639067, 0.09448424)
(0.04759293, 0.66410774, 0.10282472)
(0.051190928, 0.6643268, 0.11125368)
(0.055277128, 0.66479266, 0.119612716)
(0.060131516, 0.6655654, 0.12766257)
(0.06602021, 0.6666897, 0.13504393)
(0.07310258, 0.66809255, 0.14047462)
(0.08148848, 0.66964656, 0.14224423)
(0.09128751, 0.6712237, 0.13864008)
Left TCP: 0.09126720965921248, 0.6712539279305394, 0.1385423920268181
Left Orientation: 0.5000214169587471, -0.4998913465892566, 0.5001087196477718, -0.49997849225742985
---
Right Orientation: 0.5000325613072193, 0.49988893262472606, 0.500103455923596, 0.49997502542140054
Right TCP: -0.16424665245009318, 0.6633698162567616, 0.18161829309811564
(-0.16575162, 0.6636515, 0.18230519)
(-0.15810698, 0.667986, 0.18047646)
(-0.15197428, 0.6698743, 0.1751143)
(-0.14707391, 0.6700719, 0.16741766)
(-0.1431263, 0.6693338, 0.15858547)
(-0.13986813, 0.6683203, 0.1496314)
(-0.13711016, 0.6672588, 0.14072658)
(-0.13468422, 0.6662541, 0.13180287)
(-0.13243213, 0.6653975, 0.12280171)
(-0.13026348, 0.6646901, 0.11372988)
(-0.12811583, 0.6640955, 0.104621105)
(-0.12592687, 0.6635775, 0.095509246)
(-0.12363426, 0.6630997, 0.08642812)
(-0.12117567, 0.6626256, 0.07741157)
(-0.11848859, 0.6621219, 0.068492696)
(-0.115508944, 0.6615798, 0.059698187)
(-0.11217189, 0.6610031, 0.051051542)
(-0.10841254, 0.6603958, 0.04257621)
(-0.10416604, 0.65976167, 0.034295652)
(-0.09936752, 0.6591047, 0.026233327)
(-0.09395682, 0.6584295, 0.018427791)
(-0.087916344, 0.65774715, 0.011054279)
(-0.08125113, 0.6570723, 0.004360705)
(-0.07396643, 0.6564195, -0.0014043491)
(-0.06606748, 0.6558034, -0.0059923003)
(-0.057559535, 0.65523857, -0.009154564)
(-0.048476003, 0.65474194, -0.0106642945)
(-0.039101902, 0.6543519, -0.010488863)
(-0.029854618, 0.6541178, -0.008697823)
(-0.021127496, 0.65408427, -0.005374654)
(-0.013065946, 0.65424746, -0.00073080184)
(-0.0056745983, 0.65457594, 0.0049496293)
(0.0010475615, 0.65503925, 0.011393609)
(0.0071384804, 0.65561867, 0.018437423)
(0.012655962, 0.65630174, 0.025976121)
(0.017658, 0.6570762, 0.033905324)
(0.022202592, 0.6579296, 0.042120643)
(0.026347728, 0.65884966, 0.050517697)
(0.030153379, 0.6598227, 0.058998656)
(0.033698566, 0.6608219, 0.06752906)
(0.03707301, 0.6618131, 0.076109946)
(0.04036653, 0.662762, 0.08474276)
(0.043668963, 0.66363436, 0.093428954)
(0.047070142, 0.66439605, 0.10216995)
(0.05068305, 0.66502327, 0.110935085)
(0.054779105, 0.6655649, 0.11947394)
(0.05969599, 0.6660999, 0.1274442)
(0.06574294, 0.6667216, 0.13442647)
(0.07302204, 0.66762584, 0.13944738)
(0.081544414, 0.6690534, 0.14129022)
(0.09132081, 0.67124516, 0.13873729)
Left TCP: 0.09125516509597192, 0.671251232351819, 0.13853191212461505
Left Orientation: 0.500019753882206, -0.4998845842954639, 0.5001272438764675, -0.4999683870444786
---
Right Orientation: 0.5000216912435831, 0.4998827749974634, 0.5001251905973345, 0.4999703123953684
Right TCP: -0.1635436365369645, 0.6633743323020469, 0.1816555672259457
(-0.1647706, 0.66348237, 0.18177243)
(-0.15625048, 0.6680758, 0.17931595)
(-0.14983936, 0.67013305, 0.17370504)
(-0.14502047, 0.67047703, 0.16603832)
(-0.14127813, 0.66992825, 0.15741038)
(-0.1381962, 0.669088, 0.14857224)
(-0.13556369, 0.66813576, 0.1396247)
(-0.13319905, 0.6671969, 0.13058878)
(-0.13096333, 0.66635144, 0.12148992)
(-0.12879312, 0.66559374, 0.11235761)
(-0.12663311, 0.66490847, 0.103220835)
(-0.12442798, 0.66428, 0.09410861)
(-0.1221224, 0.66369283, 0.08504994)
(-0.119661026, 0.6631315, 0.0760738)
(-0.11698298, 0.662581, 0.06720467)
(-0.11401471, 0.66202784, 0.058459815)
(-0.110680945, 0.6614582, 0.049856577)
(-0.10690643, 0.6608586, 0.041412286)
(-0.1026159, 0.6602154, 0.033144277)
(-0.097734146, 0.6595149, 0.02507)
(-0.09220755, 0.6587528, 0.017259093)
(-0.086038716, 0.6579519, 0.00991761)
(-0.07923942, 0.6571406, 0.0032740352)
(-0.07182447, 0.6563458, -0.0024358216)
(-0.06382452, 0.6555855, -0.0069376687)
(-0.05527554, 0.6548753, -0.009944784)
(-0.046270005, 0.65423816, -0.011256139)
(-0.03706142, 0.6537244, -0.010918489)
(-0.027933007, 0.6533904, -0.009025263)
(-0.019158823, 0.65328586, -0.0056789387)
(-0.01097445, 0.6534322, -0.001019998)
(-0.00360504, 0.6538433, 0.0048009465)
(0.0028436317, 0.65449023, 0.011585015)
(0.008567733, 0.6552461, 0.019030346)
(0.013811168, 0.65597093, 0.026824055)
(0.018748172, 0.6565955, 0.034738675)
(0.023345724, 0.6572602, 0.042800825)
(0.027532479, 0.6581441, 0.05108413)
(0.03128441, 0.65935063, 0.059613988)
(0.034715127, 0.6607573, 0.068275996)
(0.03796318, 0.6621998, 0.07693057)
(0.04115798, 0.6635199, 0.08548391)
(0.044400487, 0.6645785, 0.09399791)
(0.047786254, 0.66523963, 0.10256813)
(0.051430758, 0.66545045, 0.11123508)
(0.055537626, 0.6655219, 0.11979506)
(0.060334936, 0.6658652, 0.12797634)
(0.06605493, 0.66679543, 0.13532946)
(0.07294817, 0.66818243, 0.1405785)
(0.08127021, 0.66976696, 0.14220692)
(0.091276586, 0.67128986, 0.13869825)
Left TCP: 0.09126354125902525, 0.6712545336538058, 0.1385557575535575
Left Orientation: 0.5000328086264759, -0.49988076422504857, 0.5001137995861564, -0.49997259856755877
---
Right Orientation: 0.5000292293917641, 0.49987752486449566, 0.5001223419893218, 0.4999708720839044
Right TCP: -0.16284330680119782, 0.6633774351877934, 0.18166828235773216
(-0.16405371, 0.66365457, 0.18203287)
(-0.1558962, 0.6680124, 0.17899273)
(-0.14961104, 0.6700694, 0.17347018)
(-0.1448003, 0.6704706, 0.16618378)
(-0.14106667, 0.6698598, 0.15785028)
(-0.13806751, 0.6687559, 0.14900978)
(-0.13555907, 0.6674518, 0.1398838)
(-0.13330808, 0.6662168, 0.13066027)
(-0.13113531, 0.66522956, 0.12147425)
(-0.12898424, 0.6644635, 0.11234086)
(-0.12681529, 0.6638638, 0.10325857)
(-0.12458893, 0.6633754, 0.09422586)
(-0.12226561, 0.66294324, 0.08524122)
(-0.11980576, 0.66251254, 0.076303124)
(-0.117161065, 0.66203964, 0.06741742)
(-0.11425377, 0.66151917, 0.058614567)
(-0.11099998, 0.6609537, 0.04993018)
(-0.10731578, 0.66034585, 0.04139988)
(-0.10311727, 0.6596982, 0.033059288)
(-0.09832056, 0.6590134, 0.024944019)
(-0.09285993, 0.65829736, 0.017124124)
(-0.08673753, 0.6575685, 0.009797975)
(-0.07997126, 0.6568481, 0.003193836)
(-0.07257907, 0.6561574, -0.0024600313)
(-0.06457888, 0.65551764, -0.006935363)
(-0.055988636, 0.6549502, -0.010003902)
(-0.046894807, 0.6544754, -0.01147422)
(-0.0376175, 0.65411025, -0.011280457)
(-0.028526552, 0.6538713, -0.009383512)
(-0.019927265, 0.6537789, -0.0058264714)
(-0.011919654, 0.6538664, -0.0009138667)
(-0.0045629973, 0.65416974, 0.0049979133)
(0.0021073301, 0.6547065, 0.011604193)
(0.008134131, 0.6554349, 0.018769393)
(0.013576161, 0.6563012, 0.026392438)
(0.018492173, 0.6572515, 0.03437226)
(0.022940926, 0.6582319, 0.042607777)
(0.026981173, 0.65918857, 0.050997928)
(0.030677916, 0.6600786, 0.05945967)
(0.03412163, 0.6609032, 0.06798351)
(0.03740927, 0.66167516, 0.076578654)
(0.040637795, 0.662407, 0.085254334)
(0.043904167, 0.66311145, 0.09401978)
(0.047305346, 0.6638011, 0.10288421)
(0.05096715, 0.66449296, 0.1117817)
(0.055122226, 0.6652201, 0.12036822)
(0.060027927, 0.66601926, 0.1282354)
(0.06593166, 0.6669326, 0.13491958)
(0.07301443, 0.6680378, 0.13958788)
(0.08143005, 0.66942716, 0.14125614)
(0.09133224, 0.6711931, 0.13893975)
Left TCP: 0.09126427955123176, 0.6712523379721964, 0.13854570146806425
Left Orientation: 0.5000233087726274, -0.4998848837844231, 0.5001133766657303, -0.4999784036615072
---
Right Orientation: 0.5000307007374845, 0.4998690525296428, 0.5001274876374868, 0.49997272400853326
Right TCP: -0.16214617711354964, 0.6633836056297033, 0.18168980912973728
(-0.16388345, 0.663581, 0.18192662)
(-0.1555526, 0.66767716, 0.17875956)
(-0.14919217, 0.669655, 0.17306699)
(-0.14435689, 0.6701166, 0.1656184)
(-0.14060165, 0.6696638, 0.15718278)
(-0.13754474, 0.6687919, 0.14835775)
(-0.13495867, 0.66773725, 0.13932414)
(-0.13263902, 0.6666973, 0.13020052)
(-0.13042147, 0.6658112, 0.121077605)
(-0.12824398, 0.6650687, 0.111974925)
(-0.12606065, 0.66443616, 0.102900825)
(-0.12382554, 0.66387993, 0.09386366)
(-0.12149271, 0.6633664, 0.08487177)
(-0.11901625, 0.6628619, 0.0759335)
(-0.11634409, 0.6623384, 0.067061655)
(-0.11340186, 0.6617882, 0.05828521)
(-0.110110156, 0.6612084, 0.04963681)
(-0.10638954, 0.6605958, 0.04114912)
(-0.10216059, 0.65994745, 0.032854784)
(-0.09734387, 0.65926033, 0.024786465)
(-0.09187605, 0.6585356, 0.017010408)
(-0.08575608, 0.6577907, 0.0097230105)
(-0.078997985, 0.6570471, 0.0031521844)
(-0.07161581, 0.6563261, -0.0024741585)
(-0.0636236, 0.6556492, -0.0069281077)
(-0.055035375, 0.65503764, -0.009981751)
(-0.045927037, 0.6545142, -0.011438129)
(-0.03663081, 0.65410656, -0.01122856)
(-0.02754533, 0.6538438, -0.009317606)
(-0.018997578, 0.65375054, -0.005745222)
(-0.011068517, 0.6538358, -0.00081024604)
(-0.0037863436, 0.6541053, 0.005132962)
(0.0028330805, 0.65455914, 0.011769332)
(0.008827352, 0.65517336, 0.018954094)
(0.014248548, 0.65591747, 0.026588613)
(0.019148748, 0.656761, 0.03457425)
(0.023580033, 0.6576734, 0.042812373)
(0.027594479, 0.6586242, 0.051204342)
(0.03125302, 0.65958405, 0.059668712)
(0.0346519, 0.6605292, 0.06819256)
(0.03789616, 0.6614368, 0.076780036)
(0.041090835, 0.66228426, 0.0854353)
(0.044340964, 0.6630488, 0.09416251)
(0.0477516, 0.66370785, 0.102965795)
(0.05144849, 0.66427517, 0.111783646)
(0.05562318, 0.6648804, 0.120345905)
(0.060480267, 0.66567624, 0.12834103)
(0.06623047, 0.6667812, 0.13532695)
(0.07311355, 0.668151, 0.14024185)
(0.081377916, 0.66969347, 0.1418401)
(0.09127196, 0.6713161, 0.13887611)
Left TCP: 0.09125681357370521, 0.6712517811794243, 0.13853599502755695
Left Orientation: 0.5000247909815897, -0.49988474374417996, 0.5001227951278632, -0.49996764012196454
---
Right Orientation: 0.5000311643248465, 0.49988212593544995, 0.5001306189330377, 0.4999560569488582
Right TCP: -0.16209106389932434, 0.6634027426434086, 0.18165500837910395
(-0.16356486, 0.66366285, 0.18237291)
(-0.15551375, 0.66783017, 0.18043771)
(-0.14913192, 0.6697197, 0.17515714)
(-0.14412107, 0.67002994, 0.16762653)
(-0.14018282, 0.66945934, 0.15894109)
(-0.13703254, 0.66858447, 0.14997534)
(-0.1344285, 0.6676, 0.14091212)
(-0.13213736, 0.66662586, 0.13179907)
(-0.12996276, 0.66575515, 0.122676276)
(-0.12783335, 0.66498995, 0.11355791)
(-0.12570432, 0.664313, 0.10445273)
(-0.12353075, 0.66370714, 0.09536946)
(-0.121267796, 0.66315514, 0.086316824)
(-0.11887058, 0.66263986, 0.077303566)
(-0.116288476, 0.6621439, 0.06834293)
(-0.11344452, 0.66164935, 0.059468787)
(-0.11025422, 0.6611383, 0.050720893)
(-0.10663309, 0.6605925, 0.042139016)
(-0.102496624, 0.65999407, 0.033762928)
(-0.09776033, 0.6593248, 0.02563239)
(-0.09235491, 0.6585749, 0.017811809)
(-0.08628063, 0.6577708, 0.010478313)
(-0.079557635, 0.65695, 0.0038412667)
(-0.072206065, 0.65614957, -0.001889966)
(-0.06424607, 0.6554068, -0.0065060207)
(-0.055697806, 0.65475893, -0.009797532)
(-0.046636403, 0.65424114, -0.011568331)
(-0.03737245, 0.6538802, -0.01167873)
(-0.028279526, 0.65370035, -0.010004161)
(-0.019672357, 0.65371746, -0.0065221214)
(-0.011655165, 0.65391666, -0.0015752484)
(-0.004285116, 0.6542764, 0.004412206)
(0.0023996516, 0.6547757, 0.01107068)
(0.008438845, 0.6553972, 0.01825436)
(0.013892074, 0.6561242, 0.025874643)
(0.018818952, 0.65694004, 0.033842918)
(0.023279088, 0.65782815, 0.04207059)
(0.027332094, 0.6587719, 0.050469045)
(0.031042738, 0.6597517, 0.05896308)
(0.034497492, 0.66073644, 0.06753385)
(0.037788533, 0.6616915, 0.07617733)
(0.041008037, 0.66258264, 0.08488951)
(0.044248186, 0.6633753, 0.09366636)
(0.047601156, 0.66403514, 0.10250386)
(0.051187824, 0.66455674, 0.11134901)
(0.05525142, 0.66505826, 0.11993992)
(0.060067788, 0.66569096, 0.12795907)
(0.06590003, 0.666591, 0.13498047)
(0.07293926, 0.6678105, 0.13996461)
(0.08135133, 0.6693717, 0.14165656)
(0.091302045, 0.6712972, 0.13880117)
Left TCP: 0.09128906968379283, 0.6712357418005162, 0.13734537279975048
Left Orientation: 0.5000164479465696, -0.4999076171866668, 0.5000920856896048, -0.4999838316308493
---
Right Orientation: 0.5000365106453277, 0.4998518902763175, 0.500128082122771, 0.49998347700802676
Right TCP: -0.16206946168592085, 0.6633761775498577, 0.18171911265640597
(-0.16275257, 0.66292053, 0.1823099)
(-0.15420556, 0.663903, 0.1798825)
(-0.14775558, 0.665539, 0.1742717)
(-0.14291841, 0.6672084, 0.1665583)
(-0.1392099, 0.6682911, 0.1578229)
(-0.13620996, 0.66839164, 0.1489074)
(-0.13369054, 0.6677872, 0.13993847)
(-0.13145936, 0.66688025, 0.13090944)
(-0.12935609, 0.6659807, 0.12182124)
(-0.12730959, 0.66513926, 0.11269599)
(-0.12526426, 0.6643618, 0.10355954)
(-0.12316447, 0.6636539, 0.094437696)
(-0.12095458, 0.66302156, 0.0853563)
(-0.11857899, 0.6624704, 0.07634117)
(-0.11598019, 0.66199875, 0.06741725)
(-0.1130931, 0.6615748, 0.058605913)
(-0.10985071, 0.66115916, 0.04992765)
(-0.10618604, 0.6607125, 0.041402932)
(-0.10203209, 0.6601954, 0.033052243)
(-0.09732186, 0.6595685, 0.024896065)
(-0.09199765, 0.658807, 0.016988786)
(-0.08604362, 0.65795183, 0.009537714)
(-0.079455726, 0.65706253, 0.002793243)
(-0.07222993, 0.6561987, -0.0029942289)
(-0.0643622, 0.65541965, -0.007574304)
(-0.055848487, 0.6547851, -0.010696585)
(-0.04674342, 0.65434164, -0.012149424)
(-0.03738278, 0.6540751, -0.011906881)
(-0.028186481, 0.6539527, -0.009998583)
(-0.019520631, 0.6539509, -0.0064951866)
(-0.011495373, 0.6540879, -0.0016624231)
(-0.0041448344, 0.6543946, 0.0041760397)
(0.0025100322, 0.6548924, 0.010727336)
(0.008512434, 0.6555569, 0.017848764)
(0.013925097, 0.6563498, 0.025443302)
(0.018810749, 0.65723264, 0.033413947)
(0.023232123, 0.6581671, 0.04166369)
(0.027251944, 0.65911496, 0.05009552)
(0.030937076, 0.660041, 0.058622617)
(0.034377143, 0.6609283, 0.06721432)
(0.03766958, 0.66176623, 0.07585922)
(0.04091183, 0.662544, 0.084545925)
(0.04420133, 0.66325104, 0.09326306)
(0.04763552, 0.66387653, 0.10199922)
(0.05133063, 0.6644279, 0.11071209)
(0.055505414, 0.6650114, 0.11919027)
(0.060413484, 0.6657669, 0.12716497)
(0.06629737, 0.6668156, 0.13427515)
(0.07331764, 0.6681409, 0.13947915)
(0.081598155, 0.66966456, 0.14143054)
(0.091262616, 0.6713081, 0.13878149)
Left TCP: 0.09130127545503458, 0.6712339060848573, 0.13601842222071228
Left Orientation: 0.5000229469102888, -0.49989465608026795, 0.5001054299482854, -0.49997694379019303
---
Right Orientation: 0.5000340986196616, 0.4998665249664921, 0.5001562453779733, 0.49994308440556956
Right TCP: -0.16211258016396882, 0.6634005453227584, 0.18167265999409124
(-0.16211708, 0.6634132, 0.18190442)
(-0.15365593, 0.66730106, 0.17947999)
(-0.147349, 0.66918516, 0.17383172)
(-0.14265828, 0.66964656, 0.16606922)
(-0.13904591, 0.66926616, 0.15730174)
(-0.1360642, 0.6685234, 0.14837551)
(-0.13351536, 0.6676166, 0.13940783)
(-0.13124457, 0.66669583, 0.13039076)
(-0.12912068, 0.6658704, 0.12132346)
(-0.12707593, 0.66514075, 0.11222398)
(-0.12505299, 0.66448927, 0.10311354)
(-0.12299458, 0.66389835, 0.0940133)
(-0.12084342, 0.6633505, 0.08494449)
(-0.11854222, 0.6628281, 0.07592828)
(-0.11603096, 0.6623136, 0.06698713)
(-0.11323925, 0.6617902, 0.058148287)
(-0.11009418, 0.66124094, 0.049440168)
(-0.10652286, 0.660649, 0.040891174)
(-0.10245239, 0.6599976, 0.03252971)
(-0.09780988, 0.65926987, 0.024384182)
(-0.09253344, 0.65845793, 0.016512819)
(-0.08661039, 0.65759444, 0.009107071)
(-0.08004179, 0.656723, 0.0023955707)
(-0.07282867, 0.65588754, -0.0033930484)
(-0.064972095, 0.65513176, -0.008030153)
(-0.05647311, 0.6544994, -0.011287108)
(-0.047381315, 0.6540299, -0.012955405)
(-0.03802952, 0.6537368, -0.012943911)
(-0.028852947, 0.6536244, -0.011203939)
(-0.020226792, 0.65369135, -0.0077481046)
(-0.01224215, 0.6539088, -0.002878306)
(-0.004906323, 0.6542402, 0.0030182358)
(0.0017791954, 0.6546544, 0.009584519)
(0.00785072, 0.6551573, 0.016660819)
(0.013359729, 0.6557696, 0.024166547)
(0.018357744, 0.65651184, 0.03202132)
(0.022896284, 0.65740484, 0.040144768)
(0.027026871, 0.65846926, 0.04845651)
(0.030804975, 0.6597117, 0.056882985)
(0.03431048, 0.6610525, 0.06539281)
(0.03763258, 0.6623789, 0.07397067)
(0.040860493, 0.6635779, 0.08260129)
(0.044083428, 0.6645369, 0.09126939)
